tenure,monthly_charges,total_charges,contract_type,payment_method,tech_support,online_security,num_services,churn
33,69.58757350787708,199.5994078084964,2,1,0,0,2,0
48,28.104621590764793,4522.069900743222,2,0,1,1,3,0
59,42.018320194981136,4266.457014769143,1,0,1,1,1,0
22,88.32587636595959,5782.893616716353,1,3,1,1,7,0
30,27.61308594903002,7133.038618840637,0,3,0,1,6,0
38,105.12069140487687,727.3120186799332,2,2,1,1,7,0
51,69.51465270139744,5878.822273688863,1,1,1,0,5,0
54,68.0586577326648,1580.5543583708995,1,3,0,0,5,0
8,79.24077846595176,6879.598719941595,1,0,0,1,3,1
27,102.46809659251491,6570.601759507083,1,2,0,0,6,0
27,54.780920790219305,4372.270664385801,1,3,1,0,3,0
21,87.80161525590636,5710.918109124161,2,1,0,1,2,0
30,76.5731963995791,2583.3658941516123,2,1,0,1,4,0
28,46.70282701694213,3822.226401569236,2,2,0,0,6,0
64,107.8629986355158,6590.931491912726,2,2,0,1,4,0
69,99.74260216069281,3728.19505766839,0,2,1,0,7,0
61,85.84518346584255,2926.60629607099,2,2,0,0,2,0
48,105.05817290942419,4004.2783332773693,1,2,1,1,4,0
19,106.72942009598023,6643.169094254025,2,0,1,0,1,0
4,90.83629767150347,2748.1435742298945,0,0,1,0,7,0
35,103.7013328363672,1472.716585772376,1,3,0,0,4,1
64,89.74714616692836,5724.910760613168,2,1,1,1,2,0
49,88.01407717603004,6625.227880393846,2,0,0,1,4,1
17,81.86113782151843,895.0360803359133,2,0,0,1,5,0
44,95.27166395576413,1995.0054907719634,1,0,0,1,3,1
30,35.86051052930737,1221.5787191118518,1,3,1,0,1,0
46,108.08707591989284,2848.7371514991164,0,2,0,1,5,0
6,107.1843527745232,3657.77273335276,1,3,0,1,5,0
37,22.924728303455915,6015.728062010121,1,1,0,1,2,0
24,102.58167505647627,5244.0659205652255,2,1,1,1,3,1
46,32.88698674734452,5005.3356830796065,1,1,1,0,3,0
53,53.51188542591419,2883.76207821627,2,1,1,0,6,0
60,94.35082562916078,6747.435669369604,2,0,0,0,7,0
63,36.07598960483082,3823.1686224455,1,0,1,1,1,1
32,101.79670241190622,7834.929010319721,0,3,0,1,7,0
33,103.21341779577419,5109.7228925363215,0,2,0,0,2,0
67,70.74677337608362,1097.4914583595717,1,1,1,1,1,0
18,20.63858717168336,5441.802740395929,0,3,0,1,6,1
25,48.70381331749128,2668.3217219104217,2,0,1,0,4,0
54,81.69269183757422,5521.9848538201695,2,0,0,0,5,0
58,118.11861780274235,650.1650704830054,1,2,1,1,1,0
67,83.18135270166684,1481.563353690079,0,2,0,1,7,0
46,45.98035810641598,6860.3243453557125,0,2,0,1,5,0
24,83.40057030996114,1894.7185004857677,2,3,0,0,2,0
32,73.99853797158555,6712.624889419227,1,0,0,0,7,0
47,97.98453951511436,2306.2810987898424,0,0,0,0,4,0
23,30.69806388269584,5178.76708946379,1,2,1,0,2,0
66,96.1027902502028,5583.789530727665,0,1,0,1,4,1
27,74.12665786761103,4149.972549845918,2,2,1,0,4,0
2,116.29920038589947,2511.954345904177,2,3,1,0,5,0
17,54.187216603868606,1779.8905733316594,1,2,1,1,2,1
33,83.26218931339481,362.19590104316717,2,2,0,1,2,0
9,113.20281055100175,2501.176569801718,0,3,0,1,1,1
43,30.250972799067924,5259.986045197135,2,2,0,0,7,0
48,113.72284872364511,7512.608065743013,1,0,1,1,2,0
39,88.78857223008133,6982.515409878111,1,1,0,1,1,0
42,26.78370591051719,6151.91173462889,1,2,0,0,3,0
26,50.096356694681624,6328.73401170106,0,3,1,0,3,1
50,90.81720886452815,5353.380737460363,0,1,1,1,3,0
25,26.73506014687717,2156.2661747714237,0,3,1,0,6,1
24,78.21704601762733,7266.840742576056,0,1,1,1,2,0
13,54.588305695295674,5398.785264056089,0,1,1,1,6,1
60,82.0915517767477,4527.480984745475,2,2,1,0,7,0
7,24.574203381251284,976.8168067865005,0,0,0,1,2,0
57,107.15368061523763,3631.738796070761,0,2,1,0,1,0
36,117.3488969177397,3736.830342495218,2,3,0,0,6,0
45,116.88778552856915,6930.052515229093,0,3,0,0,6,0
20,94.96518317429248,4418.520939483529,1,1,0,1,7,0
65,33.0086240130632,3105.164336866236,0,1,1,0,6,0
8,95.82631959290225,7816.722595234209,0,0,0,0,4,1
16,22.45869164588015,974.6926872778938,1,2,1,1,1,0
14,22.212355152899725,3438.1325836643623,1,3,1,1,3,1
15,52.36102191495412,431.9949338541018,1,1,0,1,1,0
66,68.86431904046657,5945.24255405875,1,0,1,1,4,0
32,97.04074178077931,7352.80476237329,0,3,0,0,7,0
63,88.32953766065052,2312.2949034488665,1,1,0,0,7,1
51,64.59027063767483,6880.899246713055,1,3,1,0,2,0
25,47.362666628166586,2408.5240206489925,2,0,0,1,1,0
58,119.71245001577111,7295.0842769869305,1,0,0,1,7,0
63,62.6181302235973,6056.299038414593,1,3,0,0,6,0
62,65.13870243296755,6458.763537047365,2,2,1,1,7,0
22,36.36238211916692,242.25178924359054,2,3,0,1,7,0
58,99.48095487499293,7706.201820884805,0,1,1,0,7,0
58,89.36822257814886,5840.700837355554,2,2,1,0,7,1
49,42.07696127887604,2507.5336535504534,0,1,0,1,3,1
52,28.23810456158427,6652.217852384891,2,3,0,1,3,0
42,88.0499302074713,2324.0174674779464,2,2,1,1,2,0
70,85.45112142811352,6994.755332572411,0,1,1,0,7,1
15,47.32595269982093,989.3850842543025,2,3,0,0,1,0
54,115.08635622504103,5659.1192219402865,0,3,0,0,4,1
60,35.10578917809002,4371.5179654947915,2,2,1,0,2,0
8,63.23348010426019,862.6223145439824,1,3,1,0,1,0
53,114.36159201675989,2010.961243244828,2,0,1,1,7,0
60,61.97273169261223,197.99188659078683,0,1,1,1,5,0
5,83.85259476640856,3803.266927169596,2,1,1,1,7,0
68,59.75943979627943,2479.995560004003,0,3,0,0,3,0
6,47.421520234867,4827.0241259522945,0,3,1,0,4,0
47,118.39776479598282,2448.178680898076,1,0,1,0,6,1
55,60.9334006315043,2469.360980905179,1,2,0,1,4,1
40,109.40992036791344,5971.2262699796665,0,3,0,0,6,0
52,42.99546058910862,480.32840422899227,2,3,1,0,4,0
16,41.31047040250833,7232.870462016699,0,3,1,1,3,0
13,23.113408288451136,6832.884607690334,0,3,0,0,6,1
30,85.1666825375885,5375.6569974886115,2,1,1,1,1,1
19,56.852634372376116,4786.450403848336,2,3,1,0,6,0
17,106.4358249839637,7149.189735303253,2,1,0,0,2,1
63,67.32099066915572,1564.108418276844,2,3,1,1,1,0
19,116.81934279147217,723.856381307546,0,2,0,1,2,1
58,38.55255157031211,1992.130342285351,0,0,0,1,7,1
55,106.86231679556109,6377.168401731503,1,2,0,1,4,0
62,97.65968527917417,373.8951071392182,0,3,0,1,1,0
23,97.0921844644052,4704.173997159568,2,3,1,1,4,0
9,104.47832281168877,7963.956377911349,1,3,0,0,7,1
12,96.10239909429988,6859.999141316562,2,2,1,0,5,0
1,82.62203216314154,4219.420943444356,0,3,1,1,4,1
58,33.12448776823876,602.7631833644746,1,2,1,0,7,0
1,23.25261794912519,6667.850763647108,2,1,1,1,4,0
34,112.08478478156869,4831.930214599964,1,0,1,0,7,1
48,81.6650314520738,1007.9706767705779,1,0,0,1,2,0
1,99.65372909761763,841.472550104514,0,2,0,0,7,1
16,68.15223515125501,7286.05187354908,2,1,0,0,6,0
61,31.730818896239448,5386.682077210819,1,2,0,0,5,0
64,32.51857922025504,6651.365714602369,1,1,1,0,4,0
63,88.55652872289714,7043.933312229912,2,3,0,0,7,0
69,63.030589489946266,4617.001581181746,1,1,1,1,7,0
22,40.05247267003367,4187.826178864826,1,1,1,1,4,0
67,69.15945467414369,3500.3765415358225,1,1,0,1,5,0
26,26.420893707513407,2603.8780435498425,2,0,0,0,5,0
16,78.19714019143987,3533.308090783823,2,1,0,1,7,1
51,46.899340443509764,6213.649280268235,2,3,0,0,1,0
57,99.75591006371882,4855.195105019539,2,3,1,0,2,1
29,51.03619589235738,7150.933990643284,0,3,1,0,5,1
69,65.52201490818013,3602.702113595583,1,1,0,1,5,0
47,21.162053990810065,4896.0076718781565,2,2,1,0,3,0
62,27.24468877945589,5087.329669426711,1,2,1,1,6,0
69,59.24935564066848,4774.407582219972,1,3,1,1,5,0
16,67.99388347171235,5650.806807375579,0,0,0,0,2,0
48,80.00205481193038,1975.7244001609697,2,2,1,0,6,0
39,49.16625787093032,4147.673842611746,2,1,0,1,6,0
33,89.49818861265426,923.3759421859467,1,2,0,1,4,1
23,106.01223971892045,3137.6394883940193,2,3,1,1,4,0
10,97.98509888933498,3952.5698421079887,1,0,1,1,4,1
69,23.961882534835716,5252.5716504092325,1,2,0,1,4,0
34,68.05069472578289,7609.195315431008,0,2,1,1,3,0
52,30.493017841817487,4845.143425732012,0,3,1,0,5,0
10,44.204501586252746,5974.391937794822,0,0,0,1,4,0
19,118.66625932671465,4099.501870012102,1,0,0,1,7,1
58,34.24955429015132,5109.421847873017,2,3,0,1,1,0
1,69.88881534513561,660.3645074568101,0,1,0,1,4,1
69,81.81557343181191,2109.693488650591,2,2,1,0,5,0
4,90.2464970544104,2958.639436320596,0,1,1,0,4,0
16,75.96486834869141,3832.6975045514573,0,2,0,1,3,0
24,20.977084741918365,460.6250894688315,1,2,0,1,2,0
2,52.64613082439919,1206.1903706712096,0,1,0,1,2,1
32,71.77116433847114,2286.833031551316,0,3,1,0,5,1
24,28.786649914483334,7775.1082581183,1,3,0,0,7,0
12,55.06269312091808,2717.641356114101,2,2,1,0,2,0
50,23.320310879136656,3908.124359085452,0,3,0,0,2,0
35,27.857849715502073,1649.171930633304,1,2,0,0,1,0
33,59.69232762015961,4925.16256149857,0,3,0,0,5,0
33,33.271575404306034,2317.397402576197,1,2,1,1,7,0
61,76.75408482615582,1735.2413696635715,2,3,1,0,5,0
51,88.94649691372658,4180.923764723235,2,0,1,0,2,0
43,100.05866991090829,143.4958133673245,1,1,0,1,2,1
12,40.01502442448101,160.54585792888008,1,0,1,0,2,0
67,36.74825822590697,1830.6435919046764,1,1,1,1,6,1
65,30.456784033440027,390.098763756487,2,1,0,0,3,0
33,83.64302495436367,953.4034576324618,0,2,0,1,4,0
40,90.64757264869012,2776.9991297761376,2,1,1,1,3,0
43,23.158614482564204,6440.426868680522,1,0,1,1,5,1
44,113.62122462436898,4619.184282617477,1,0,1,1,1,0
29,25.19712836514724,4150.07503505569,2,3,1,1,4,0
13,74.12963353010704,2418.561703344161,1,0,0,0,1,1
12,90.90605194509165,7460.8543835192495,2,3,0,0,7,0
46,107.09691237460856,3236.418825773814,1,1,0,1,6,0
2,91.40869321324278,788.0328576865948,0,0,1,1,5,0
35,100.17280830697918,4974.82547733063,0,1,1,1,6,0
8,53.94501925428061,999.3233084651512,1,0,0,0,5,1
26,101.48251137465122,2827.2628281333673,2,0,0,1,1,0
34,28.011484638467515,4108.5543158706905,0,3,1,1,1,0
7,109.48166560605276,7006.357945012889,2,1,1,1,1,0
68,74.75923761537362,3999.0179846869373,1,0,0,1,5,0
58,101.72977699624937,5647.844251650147,2,2,0,0,2,0
29,65.23182845183001,7943.253028092656,0,1,0,1,1,0
36,84.35776951965249,1138.764047194055,2,1,1,1,6,1
21,72.64026609361132,2270.379051604204,2,1,1,0,7,0
36,93.15895217553319,3217.1509972214067,1,3,1,1,4,0
10,28.162998203058958,3432.442610456768,1,2,1,1,5,1
24,26.03520839905638,3347.0664945978115,1,1,1,0,6,0
64,44.71032340101465,7270.126920196783,0,0,1,0,3,0
49,35.95446801131884,5740.857891288166,0,0,0,0,7,0
36,107.17835665922017,4902.45119131656,1,3,0,1,3,1
24,41.92139873580443,2544.0444711159785,1,0,1,1,4,1
23,117.58652558191314,6607.944035348228,0,1,0,0,2,1
62,53.68957917711069,7644.978040731413,0,0,1,0,1,0
37,38.21179156886993,6587.46643214679,0,1,0,0,5,0
12,98.96985071424791,112.36433101263594,0,0,1,1,6,0
55,85.87077755008761,5127.570824448915,1,2,0,1,1,0
13,69.8195716453139,503.96951339259573,0,3,0,0,6,0
23,75.53635509376312,2135.0970406364027,1,3,1,1,5,0
30,91.92017782722638,570.2451327473963,2,2,1,0,3,0
17,42.84547413312987,4869.984078300163,2,2,0,1,1,0
62,119.63339160567419,5524.060316591594,0,3,0,1,4,1
13,117.4793162146783,1004.4523407206505,2,2,1,1,2,0
59,85.03256863469369,3132.327176055338,2,1,0,1,4,0
19,39.95424509291451,3704.268420748782,2,0,1,0,2,0
49,88.02282424312914,3015.518871911241,0,3,1,1,7,0
12,27.219840897917585,1056.097503833025,0,2,0,1,6,0
61,23.065250220580605,3409.687542481056,2,1,1,0,1,0
19,45.76828885112137,6034.306577686503,1,3,0,1,1,0
9,66.26229567393163,660.9605498127182,2,2,0,0,7,0
71,106.82725054083805,733.4221112470373,0,3,1,0,2,0
28,92.7169069766308,2902.6932055042753,0,2,0,1,3,0
52,94.2706521199981,7539.633121789508,0,3,1,1,5,0
16,62.54933344480754,5381.723909111021,2,1,1,0,4,1
69,54.59349925469629,5461.492657713262,1,1,1,0,7,0
12,57.10387629846027,2959.1679276191335,0,0,0,0,6,1
25,118.76495637360578,4789.920250547453,0,3,1,1,7,1
52,24.010919141248248,180.0363538191727,2,0,0,0,4,0
53,106.70314961224486,5125.1587666353835,1,3,1,0,4,0
